reply,group
@sweetdayIight i love you too sleep well mwahh,Positive
@tobesocharly goodnight i love you,Positive
@tobesocharly goodnightt,Neutral
@sweetdayIight cries yes i will &lt;33,Neutral
@tobesocharly if u need to talk about it text me &lt;3,Neutral
"@tobesocharly goodnight, sleep well and see you in a few hours&lt;3",Neutral
@ChomperKat Sure. Just tell me what I can do ğŸ˜Œ,Positive
@ChomperKat Sure! :),Positive
@WorkerUnityNow You are so welcome! Literally!  :),Positive
"@WorkerUnityNow You're not alone! We don't want you to feel that way. We made an app that allows you to find the top 5 people most like you wherever you go and we'd love for you to join our community!

DM with any Q's!

IOS:  https://t.co/DM2bXJh0DV

Android: https://t.co/86MylpD88F",Positive
@myfiVeApp Thank you â¤ï¸,Neutral
@MzFireworks ğŸ˜®â€ğŸ’¨ğŸ™ŒğŸ¼â˜ºï¸ğŸ˜‚,Neutral
@MzFireworks Just charged minesğŸ—£ğŸ‰ğŸ˜‚ğŸ˜‚ğŸ˜‚,Neutral
@tarayoung_26 AyeeeeeeğŸ˜‚ğŸ˜­ https://t.co/yipssbeXNF,Neutral
"I've got to raise this money by noon. Hopefully moving this week, but need help to do so. Please Share my plea for help. 

@FernandAubry @CarolynUrban2 @PaulSorrentino3 @ripkin @ASnactivist @s4dsqu1dman @comradebirb @GotBeachGlass @Comrade_Aoife @TheComradeFist",Neutral
@Meeracle_eth You sef collect ğŸ¤ğŸ™ğŸ¤ğŸ™ğŸ”ŠğŸ”ŠğŸ”ŠğŸ“¢ğŸ“¢,Neutral
@KaweecheIchen real creative,Positive
@panicatheworId thank u aang ur so realğŸ«¶,Positive
@KIEUMYSALEX that's so real but I'll be rooting for you my prayers WILL change the universe in case it's needed amen,Positive
@Crissieamg Please see DM. Thanks!,Positive
@sarkissmith ğŸ« ,Neutral
@Chandler_Cahill Thanks daddy ğŸ–¤ğŸ–¤ğŸ–¤,Positive
@WTr8sh God youâ€™re so hot,Positive
@WTr8sh Anything for you zaddy ğŸ˜«,Neutral
@FranoisLaporte Thanks man,Positive
@Cuz_I_Was_High Am in ma room weeding and feeling like the most high,Positive
@Cuz_I_Was_High Dm directly or Snapchat:@brettalvine,Positive
@Cuz_I_Was_High Text liljah58 on IG theyâ€™re reliable,Positive
@Cuz_I_Was_High https://t.co/IOVnyMMz05,Positive
@Cuz_I_Was_High https://t.co/qDR69aLvgl,Positive
@Cuz_I_Was_High Bet,Positive
"@colinhwray How can we address gun violence in America? Would Jesus approve of the National Rifle Association? Link below ğŸ‘‡

#GunControlNow #GunViolencePrevention #ProtectingOurKidsAct #BanAssaultWeaponsNow #MarchForOurLivesJune11 #EndGunViolence #MarchForOurLives

https://t.co/u5Ed7xs9q8",Neutral
@daveyb0072 Thanks Dave,Positive
"@Carmel311710 Take csre Carmel, I hope life calms down for you soon, get some sleep,I'm hoping you feel better quickly!",Positive
"@Carmel311710 Thanks, you too.",Positive
@donnahot4Gaz Hope you feel better soon Donna,Positive
"@daveyb0072 Not too often thankfully, just had a few stressful things here to deal with so I wasnâ€™t sleeping which had me tired and brought on the headaches. Few good nights and Iâ€™ll be fine , thanks Dave ğŸ¤—",Positive
"@JeffFarkas10 Thanks Jeff , I wonâ€™t be on here much today either until this headache packs itâ€™s bags lol , have a great day ğŸ¤—",Positive
@Carmel311710 â¤ï¸,Neutral
@Carmel311710 Iâ€™ve had one too. Think itâ€™s partly sinus issues from allergiesâ€¦,Neutral
@Carmel311710 You too,Neutral
@Carmel311710 Sorry to hear Carmel do you get them often?,Negative
"@ChelBowPhill @notonthehighst @suzieleeknits Hello Chel, thank you for getting in touch. I am sorry to hear that you have yet to receive your order. Please send us a direct message or email us at [email] stating your order number and we can look into this further for you. Best wishes, Fiona",Positive
@TheMindsJournal @iFarinablog_30,Neutral
@TheMindsJournal Is this how you feel about Shahrukh Khan?,Neutral
@AnikaTHoque @TheMindsJournal But SRK is not her romantic partner. He is gauri khan's.,Neutral
@TreeOfLife_Vid @navsurani,Neutral
@TreeOfLife_Vid @JaphetZuma,Neutral
"@TreeOfLife_Vid Instant follow back
ğŸ‘‰ @21Mayking ğŸ’¯",Neutral
"@lismichelle Well... I feel like I need to go to Madrid so I can join you on any trip! :) lol I love London, it's always fun to visit! I haven't been to the other 2 :( but want to visit them soooo bad!!!",Positive
adding that he will #work to reestablish the #leading role of Brazilian #ForeignPolicy  in the #mediation of #conflicts and of #peoples' #right to #defend themselves.,Neutral
@sweetdayIight i love you too sleep well mwahh,Positive
@tobesocharly goodnight i love you,Positive
@tobesocharly goodnightt,Neutral
@sweetdayIight cries yes i will &lt;33,Neutral
@tobesocharly if u need to talk about it text me &lt;3,Neutral
"@tobesocharly goodnight, sleep well and see you in a few hours&lt;3",Neutral
@ChomperKat Sure. Just tell me what I can do ğŸ˜Œ,Positive
@ChomperKat Sure! :),Positive
@WorkerUnityNow You are so welcome! Literally!  :),Positive
"@WorkerUnityNow You're not alone! We don't want you to feel that way. We made an app that allows you to find the top 5 people most like you wherever you go and we'd love for you to join our community!

DM with any Q's!

IOS:  https://t.co/DM2bXJh0DV

Android: https://t.co/86MylpD88F",Positive
@myfiVeApp Thank you â¤ï¸,Neutral
@MzFireworks ğŸ˜®â€ğŸ’¨ğŸ™ŒğŸ¼â˜ºï¸ğŸ˜‚,Neutral
@MzFireworks Just charged minesğŸ—£ğŸ‰ğŸ˜‚ğŸ˜‚ğŸ˜‚,Neutral
@tarayoung_26 AyeeeeeeğŸ˜‚ğŸ˜­ https://t.co/yipssbeXNF,Neutral
"I've got to raise this money by noon. Hopefully moving this week, but need help to do so. Please Share my plea for help. 

@FernandAubry @CarolynUrban2 @PaulSorrentino3 @ripkin @ASnactivist @s4dsqu1dman @comradebirb @GotBeachGlass @Comrade_Aoife @TheComradeFist",Neutral
@Meeracle_eth You sef collect ğŸ¤ğŸ™ğŸ¤ğŸ™ğŸ”ŠğŸ”ŠğŸ”ŠğŸ“¢ğŸ“¢,Neutral
@KaweecheIchen real creative,Positive
@panicatheworId thank u aang ur so realğŸ«¶,Positive
@KIEUMYSALEX that's so real but I'll be rooting for you my prayers WILL change the universe in case it's needed amen,Positive
@Crissieamg Please see DM. Thanks!,Positive
@sarkissmith ğŸ« ,Neutral
@Chandler_Cahill Thanks daddy ğŸ–¤ğŸ–¤ğŸ–¤,Positive
@WTr8sh God youâ€™re so hot,Positive
@WTr8sh Anything for you zaddy ğŸ˜«,Neutral
@FranoisLaporte Thanks man,Positive
@Cuz_I_Was_High Am in ma room weeding and feeling like the most high,Positive
@Cuz_I_Was_High Dm directly or Snapchat:@brettalvine,Positive
@Cuz_I_Was_High Text liljah58 on IG theyâ€™re reliable,Positive
@Cuz_I_Was_High https://t.co/IOVnyMMz05,Positive
@Cuz_I_Was_High https://t.co/qDR69aLvgl,Positive
@Cuz_I_Was_High Bet,Positive
"@colinhwray How can we address gun violence in America? Would Jesus approve of the National Rifle Association? Link below ğŸ‘‡

#GunControlNow #GunViolencePrevention #ProtectingOurKidsAct #BanAssaultWeaponsNow #MarchForOurLivesJune11 #EndGunViolence #MarchForOurLives

https://t.co/u5Ed7xs9q8",Neutral
@daveyb0072 Thanks Dave,Positive
"@Carmel311710 Take csre Carmel, I hope life calms down for you soon, get some sleep,I'm hoping you feel better quickly!",Positive
"@Carmel311710 Thanks, you too.",Positive
@donnahot4Gaz Hope you feel better soon Donna,Positive
"@daveyb0072 Not too often thankfully, just had a few stressful things here to deal with so I wasnâ€™t sleeping which had me tired and brought on the headaches. Few good nights and Iâ€™ll be fine , thanks Dave ğŸ¤—",Positive
"@JeffFarkas10 Thanks Jeff , I wonâ€™t be on here much today either until this headache packs itâ€™s bags lol , have a great day ğŸ¤—",Positive
@Carmel311710 â¤ï¸,Neutral
@Carmel311710 Iâ€™ve had one too. Think itâ€™s partly sinus issues from allergiesâ€¦,Neutral
@Carmel311710 You too,Neutral
@Carmel311710 Sorry to hear Carmel do you get them often?,Negative
"@ChelBowPhill @notonthehighst @suzieleeknits Hello Chel, thank you for getting in touch. I am sorry to hear that you have yet to receive your order. Please send us a direct message or email us at [email] stating your order number and we can look into this further for you. Best wishes, Fiona",Positive
@TheMindsJournal @iFarinablog_30,Neutral
@TheMindsJournal Is this how you feel about Shahrukh Khan?,Neutral
@AnikaTHoque @TheMindsJournal But SRK is not her romantic partner. He is gauri khan's.,Neutral
@TreeOfLife_Vid @navsurani,Neutral
@TreeOfLife_Vid @JaphetZuma,Neutral
"@TreeOfLife_Vid Instant follow back
ğŸ‘‰ @21Mayking ğŸ’¯",Neutral
"@lismichelle Well... I feel like I need to go to Madrid so I can join you on any trip! :) lol I love London, it's always fun to visit! I haven't been to the other 2 :( but want to visit them soooo bad!!!",Positive
adding that he will #work to reestablish the #leading role of Brazilian #ForeignPolicy  in the #mediation of #conflicts and of #peoples' #right to #defend themselves.,Neutral
@MrsKorapat Good luck Mel u can do it and u are sooo pretty ğŸ˜³,Positive
@MooniMondschein Thank you mooniiiii â™¥ï¸ğŸ¥°,Neutral
@patpranbestbfs Thank youuu ğŸ¥ºğŸ¥°,Neutral
@MrsKorapat ğŸ¤ŸğŸ¼ğŸ˜‰ https://t.co/wnUDs9r2S9,Neutral
@HDFCBank_Cares More how much time kindly let me know,Positive
@HDFCBank_Cares I have Send you in DM kindly check,Positive
"@AbhiBeardoo Hi, we'll certainly look into this for you. Kindly DM us the Card Application No., along with the mobile number &amp; email ID for further assistance. All the details you provide will remain confidential and only be visible to HDFC Bank Admin. Also, we would request you to not post",Positive
@HDFCBank_Cares Still the same from different browser also sane what kind of service is this i don't understand @HDFC_Bank @HDFCLIFE https://t.co/SlYSc9T4ed,Positive
"@AbhiBeardoo Hi, we regret for any inconvenience caused. We note that insta card is not working. We request you to clear the temporary files, cookies and cache files and try again. Also, we suggest you to try in different browsers. -Varun",Positive
@HDFCBank_Cares I have not got any updates from your end @HDFC_Bank @HDFCLIFE @hdfcsec,Neutral
@AbhiBeardoo the details on Public Forum and only in the DM. -Manoj https://t.co/dQJRt1zIHU,Neutral
@HDFCBank_Cares More then 12 hours over u have not solved the issue,Neutral
@HDFCBank_Cares I did the same more than 5 times but same issue showing,Neutral
"@AbhiBeardoo Hi, thank you for sharing the details. I will ensure that it is taken up promptly. -Varun",Neutral
ğŸŒ´ğŸŒ´ğŸŒ´ğŸŒ´ğŸŒ´ğŸŒ´ğŸŒ´ğŸŒ´ğŸŒ´ğŸŒ´ğŸŒ´ğŸŒ´,Neutral
@TheDestinysToes @Footacular1 Iâ€™m never gonna put my all into IG like back in the day but i donâ€™t think i could fully dead the platform. Itâ€™s just too popular ğŸ˜©,Positive
@TheDestinysToes @wgtfent @Footacular1 This is why I keep screenshots &amp; use the notes app â˜ğŸ¾,Neutral
@Footacular1 @wgtfent Amen! We started late w twitter and lost IG THREE TIMES!,Negative
@wgtfent @Footacular1 We got violated wayyy too many times for really dumb shit after that we just decided a Twitter it is,Negative
@wgtfent Yea! Everyone just donâ€™t fuck wit Twitter like that. But I canâ€™t play those IG games no more ğŸ¤¦ğŸ½â€â™‚ï¸,Negative
@vincentsIove WHYâ€¼ï¸,Neutral
@a_marangiello @LeFortniteW Look at my son. So proud of him!!!ğŸ˜‡,Positive
@a_marangiello who tf is this bum,Neutral
@complaingel Wow that is truly the dream,Positive
@jilly_bby We can open one together if you want cuz Iâ€™m right there with you,Positive
@jilly_bby i want to own and operate the bar from its always sunny with my closest friends but society wonâ€™t accept that ğŸ˜”,Neutral
"@MarieMcgee66 Oh no! We're so sorry about that, Marie. That's not a great experience and we want to turn that around. Please reach out to us here: https://t.co/cpJkjb9o56. Please make sure youâ€™re the account holder. Weâ€™re here 8am â€“ 8pm during the week and 9am â€“ 6pm at the weekend -Suzi",Positive
https://t.co/2BlGnxH73J,Neutral
@hatreenax Its a case of having to be ok but thank you xxx,Neutral
@pooliechick Aww hope your doing ok â¤ï¸â¤ï¸â¤ï¸,Neutral
@1LUNCarmy @halfwaythere_1 #Luna is a very good example. Most people who invested all their money ended up jumping off the building.,Neutral
"@halfwaythere_1 @1LUNCarmy If you only have 50 dollars left, I won't invest it in #LUNC .",Neutral
@bwww77 @1LUNCarmy @halfwaythere_1 https://t.co/QwD35Lb15v,Neutral
@halfwaythere_1 Never put your last money into #cryptocurrency whether it's #lunc #BTC or anything! Only put in what you can afford! ğŸ¤™,Neutral
"@bwww77 @1LUNCarmy I guess the question should be, would you put $50 into lunc? If the burn rate is as predicted that $50 could turn into $690,000.",Neutral
@MrsKorapat Good luck Mel u can do it and u are sooo pretty ğŸ˜³,Positive
@MooniMondschein Thank you mooniiiii â™¥ï¸ğŸ¥°,Neutral
@patpranbestbfs Thank youuu ğŸ¥ºğŸ¥°,Neutral
@MrsKorapat ğŸ¤ŸğŸ¼ğŸ˜‰ https://t.co/wnUDs9r2S9,Neutral
@HDFCBank_Cares More how much time kindly let me know,Positive
@HDFCBank_Cares I have Send you in DM kindly check,Positive
"@AbhiBeardoo Hi, we'll certainly look into this for you. Kindly DM us the Card Application No., along with the mobile number &amp; email ID for further assistance. All the details you provide will remain confidential and only be visible to HDFC Bank Admin. Also, we would request you to not post",Positive
@HDFCBank_Cares Still the same from different browser also sane what kind of service is this i don't understand @HDFC_Bank @HDFCLIFE https://t.co/SlYSc9T4ed,Positive
"@AbhiBeardoo Hi, we regret for any inconvenience caused. We note that insta card is not working. We request you to clear the temporary files, cookies and cache files and try again. Also, we suggest you to try in different browsers. -Varun",Positive
@HDFCBank_Cares I have not got any updates from your end @HDFC_Bank @HDFCLIFE @hdfcsec,Neutral
@AbhiBeardoo the details on Public Forum and only in the DM. -Manoj https://t.co/dQJRt1zIHU,Neutral
@HDFCBank_Cares More then 12 hours over u have not solved the issue,Neutral
@HDFCBank_Cares I did the same more than 5 times but same issue showing,Neutral
"@AbhiBeardoo Hi, thank you for sharing the details. I will ensure that it is taken up promptly. -Varun",Neutral
ğŸŒ´ğŸŒ´ğŸŒ´ğŸŒ´ğŸŒ´ğŸŒ´ğŸŒ´ğŸŒ´ğŸŒ´ğŸŒ´ğŸŒ´ğŸŒ´,Neutral
@TheDestinysToes @Footacular1 Iâ€™m never gonna put my all into IG like back in the day but i donâ€™t think i could fully dead the platform. Itâ€™s just too popular ğŸ˜©,Positive
@TheDestinysToes @wgtfent @Footacular1 This is why I keep screenshots &amp; use the notes app â˜ğŸ¾,Neutral
@Footacular1 @wgtfent Amen! We started late w twitter and lost IG THREE TIMES!,Negative
@wgtfent @Footacular1 We got violated wayyy too many times for really dumb shit after that we just decided a Twitter it is,Negative
@wgtfent Yea! Everyone just donâ€™t fuck wit Twitter like that. But I canâ€™t play those IG games no more ğŸ¤¦ğŸ½â€â™‚ï¸,Negative
@vincentsIove WHYâ€¼ï¸,Neutral
@a_marangiello @LeFortniteW Look at my son. So proud of him!!!ğŸ˜‡,Positive
@a_marangiello who tf is this bum,Neutral
@complaingel Wow that is truly the dream,Positive
@jilly_bby We can open one together if you want cuz Iâ€™m right there with you,Positive
@jilly_bby i want to own and operate the bar from its always sunny with my closest friends but society wonâ€™t accept that ğŸ˜”,Neutral
"@MarieMcgee66 Oh no! We're so sorry about that, Marie. That's not a great experience and we want to turn that around. Please reach out to us here: https://t.co/cpJkjb9o56. Please make sure youâ€™re the account holder. Weâ€™re here 8am â€“ 8pm during the week and 9am â€“ 6pm at the weekend -Suzi",Positive
https://t.co/2BlGnxH73J,Neutral
@hatreenax Its a case of having to be ok but thank you xxx,Neutral
@pooliechick Aww hope your doing ok â¤ï¸â¤ï¸â¤ï¸,Neutral
@1LUNCarmy @halfwaythere_1 #Luna is a very good example. Most people who invested all their money ended up jumping off the building.,Neutral
"@halfwaythere_1 @1LUNCarmy If you only have 50 dollars left, I won't invest it in #LUNC .",Neutral
@bwww77 @1LUNCarmy @halfwaythere_1 https://t.co/QwD35Lb15v,Neutral
@halfwaythere_1 Never put your last money into #cryptocurrency whether it's #lunc #BTC or anything! Only put in what you can afford! ğŸ¤™,Neutral
"@bwww77 @1LUNCarmy I guess the question should be, would you put $50 into lunc? If the burn rate is as predicted that $50 could turn into $690,000.",Neutral
"@Relaxy_Taxi ğŸš€ SHIBA MOVE RUN ğŸš€
ğŸ”°Spywolf | Pinksale | InterFi Network KYC
ğŸ”Spywolf Audit
âœ…SC:75 BNB - HC:150 BNBâœ…
ğŸ•’Presale: https://t.co/CgjKdEMvhE

07/06 15:00 (UTC) ~ 08/06 15:00 (UTC)
$SMR: 0xeb48b42331F4C5D4458DD1c077E897dFFcb691b8 
https://t.co/PaZlawg1nu",Neutral
"@Relaxy_Taxi ğŸš€ SHIBA MOVE RUN ğŸš€
ğŸ”°Spywolf | Pinksale | InterFi Network KYC
ğŸ”Spywolf Audit
âœ…SC:75 BNB - HC:150 BNBâœ…
ğŸ•’Presale: https://t.co/CgjKdEMvhE

07/06 15:00 (UTC) ~ 08/06 15:00 (UTC)
$SMR: 0xeb48b42331F4C5D4458DD1c077E897dFFcb691b8 
https://t.co/PaZlawg1nu",Neutral
@ScottyWantsToNo @FortniteGame Yeah its really hard to vibe when you're getting constant pop ups every time you boot up the game going through your entire friend list. #vibekiller,Negative
@schiekapedia Wishing you all the best in your journey down the highway!,Positive
@DonCardenasArt Thanks very much!,Positive
@schiekapedia Take care and good luck!,Positive
@schiekapedia Good luck!!,Positive
"@pianotm26 Thank you, Thomas!",Neutral
@LazyHorde Thank you!,Neutral
@iamserenataylor @Mattytargett Ahhh fairs.  I meant it in  a positive way suggesting maybe your team had grown or some stuff had been updated to help you kind of thing.  Maybe just the other departments are now a tad more professional lol.,Positive
@iamserenataylor @MitchT1998 @Mattytargett Great work Serena ...keep it up plenty more to do this summer I reckon,Positive
@iamserenataylor @Mattytargett Loving your work! Great gig?,Positive
@iamserenataylor @Mattytargett I love MT because he's so understated - exactly the type of personality that we should be bringing to the club as we move into phase two of the project.,Positive
@iamserenataylor @Mattytargett You have just photo shopped Targett over Dan Ashworth ğŸ˜­ğŸ˜­ğŸ˜‚,Neutral
@manxpie86 @iamserenataylor @Mattytargett Twats dressed like twas and Matt Targett,Neutral
@iamserenataylor @Mattytargett well done :),Neutral
@iamserenataylor @Mattytargett #NUFC https://t.co/oPimcb48aG,Neutral
@deezamc79 @Mattytargett And it got delayedâ€¦  I couldâ€™ve had at least 2 more minutes with 4 more backdropsâ€¦ ğŸ¤£ğŸ¤£,Neutral
@cjlow_ @Mattytargett It doesnâ€™t take so long for the media side to be done and never has. Itâ€™s not held up by media related duties. Our department and everyone in it have always been professional and we are not doing anything we never already did before. Just saying. ğŸ˜Š,Negative
@STLStylings Next week,Neutral
@STLStylings Whew girl same,Neutral
@AQualityMess I just saw your TikTok! When is yours? Mines is Saturday,Neutral
"@AsterGroupUK Iâ€™m in talks with team members &amp; now on level 2 of my complaints! People need to know how long they could be delayed, so they donâ€™t end up severely out of pocket, almost homeless, stressed beyond belief &amp; living in limbo for a year or more!",Neutral
"@jenstimp Oh no, weâ€™ve been looking at an Aster home. Which development is this if you donâ€™t mind me asking?",Neutral
"@N1181xX This is in Basingstoke! Just had the terrible news that Premier (the warranty company) have walked away, so no warranty sign off! Iâ€™m almost out of money for my temporary rental, that I was meant to be in for 2 months, now over 6! My kids &amp; I are almost homeless now!",Negative
"@N1181xX What did you see on Trustpilot? Iâ€™m just exhausted from it all &amp; communication is shockingly bad! They tried to offer me Â£500 in compensation, which doesnâ€™t go anywhere near the cost to cover a months rent ffs!!! If I had any choice, Iâ€™d go elsewhere!",Negative
@jenstimp Hi Jen - sorry to hear this.  We understand our sales team are in communication about this but please drop us a DM if youâ€™d like a member of the sales team to contact you.,Negative
"@jenstimp Oh my gosh! So sorry to hear all that, shocking! I really hope you and the kids get something sorted either way. I read some reviews on trustpilot which concerned me now this.",Negative
"@smunro1988 Hi, please send us over a DM we will be happy to help",Positive
"@Relaxy_Taxi ğŸš€ SHIBA MOVE RUN ğŸš€
ğŸ”°Spywolf | Pinksale | InterFi Network KYC
ğŸ”Spywolf Audit
âœ…SC:75 BNB - HC:150 BNBâœ…
ğŸ•’Presale: https://t.co/CgjKdEMvhE

07/06 15:00 (UTC) ~ 08/06 15:00 (UTC)
$SMR: 0xeb48b42331F4C5D4458DD1c077E897dFFcb691b8 
https://t.co/PaZlawg1nu",Neutral
"@Relaxy_Taxi ğŸš€ SHIBA MOVE RUN ğŸš€
ğŸ”°Spywolf | Pinksale | InterFi Network KYC
ğŸ”Spywolf Audit
âœ…SC:75 BNB - HC:150 BNBâœ…
ğŸ•’Presale: https://t.co/CgjKdEMvhE

07/06 15:00 (UTC) ~ 08/06 15:00 (UTC)
$SMR: 0xeb48b42331F4C5D4458DD1c077E897dFFcb691b8 
https://t.co/PaZlawg1nu",Neutral
@ScottyWantsToNo @FortniteGame Yeah its really hard to vibe when you're getting constant pop ups every time you boot up the game going through your entire friend list. #vibekiller,Negative
@schiekapedia Wishing you all the best in your journey down the highway!,Positive
@DonCardenasArt Thanks very much!,Positive
@schiekapedia Take care and good luck!,Positive
@schiekapedia Good luck!!,Positive
"@pianotm26 Thank you, Thomas!",Neutral
@LazyHorde Thank you!,Neutral
@iamserenataylor @Mattytargett Ahhh fairs.  I meant it in  a positive way suggesting maybe your team had grown or some stuff had been updated to help you kind of thing.  Maybe just the other departments are now a tad more professional lol.,Positive
@iamserenataylor @MitchT1998 @Mattytargett Great work Serena ...keep it up plenty more to do this summer I reckon,Positive
@iamserenataylor @Mattytargett Loving your work! Great gig?,Positive
@iamserenataylor @Mattytargett I love MT because he's so understated - exactly the type of personality that we should be bringing to the club as we move into phase two of the project.,Positive
@iamserenataylor @Mattytargett You have just photo shopped Targett over Dan Ashworth ğŸ˜­ğŸ˜­ğŸ˜‚,Neutral
@manxpie86 @iamserenataylor @Mattytargett Twats dressed like twas and Matt Targett,Neutral
@iamserenataylor @Mattytargett well done :),Neutral
@iamserenataylor @Mattytargett #NUFC https://t.co/oPimcb48aG,Neutral
@deezamc79 @Mattytargett And it got delayedâ€¦  I couldâ€™ve had at least 2 more minutes with 4 more backdropsâ€¦ ğŸ¤£ğŸ¤£,Neutral
@cjlow_ @Mattytargett It doesnâ€™t take so long for the media side to be done and never has. Itâ€™s not held up by media related duties. Our department and everyone in it have always been professional and we are not doing anything we never already did before. Just saying. ğŸ˜Š,Negative
@STLStylings Next week,Neutral
@STLStylings Whew girl same,Neutral
@AQualityMess I just saw your TikTok! When is yours? Mines is Saturday,Neutral
"@AsterGroupUK Iâ€™m in talks with team members &amp; now on level 2 of my complaints! People need to know how long they could be delayed, so they donâ€™t end up severely out of pocket, almost homeless, stressed beyond belief &amp; living in limbo for a year or more!",Neutral
"@jenstimp Oh no, weâ€™ve been looking at an Aster home. Which development is this if you donâ€™t mind me asking?",Neutral
"@N1181xX This is in Basingstoke! Just had the terrible news that Premier (the warranty company) have walked away, so no warranty sign off! Iâ€™m almost out of money for my temporary rental, that I was meant to be in for 2 months, now over 6! My kids &amp; I are almost homeless now!",Negative
"@N1181xX What did you see on Trustpilot? Iâ€™m just exhausted from it all &amp; communication is shockingly bad! They tried to offer me Â£500 in compensation, which doesnâ€™t go anywhere near the cost to cover a months rent ffs!!! If I had any choice, Iâ€™d go elsewhere!",Negative
@jenstimp Hi Jen - sorry to hear this.  We understand our sales team are in communication about this but please drop us a DM if youâ€™d like a member of the sales team to contact you.,Negative
"@jenstimp Oh my gosh! So sorry to hear all that, shocking! I really hope you and the kids get something sorted either way. I read some reviews on trustpilot which concerned me now this.",Negative
"@smunro1988 Hi, please send us over a DM we will be happy to help",Positive
"@jenstimp Someone else in the same boat as you on trustpilot plus others. Have they told you what the delay is? Phase 1 of where Iâ€™m looking was sold out January or before I think, but nobody has moved in yet and the phase 2 launch has been pushed back. Houses are all complete too.",Positive
"@AsterGroupUK Iâ€™m in talks with team members &amp; now on level 2 of my complaints! People need to know how long they could be delayed, so they donâ€™t end up severely out of pocket, almost homeless, stressed beyond belief &amp; living in limbo for a year or more!",Neutral
"@jenstimp Oh no, weâ€™ve been looking at an Aster home. Which development is this if you donâ€™t mind me asking?",Neutral
"@N1181xX This is in Basingstoke! Just had the terrible news that Premier (the warranty company) have walked away, so no warranty sign off! Iâ€™m almost out of money for my temporary rental, that I was meant to be in for 2 months, now over 6! My kids &amp; I are almost homeless now!",Negative
"@N1181xX What did you see on Trustpilot? Iâ€™m just exhausted from it all &amp; communication is shockingly bad! They tried to offer me Â£500 in compensation, which doesnâ€™t go anywhere near the cost to cover a months rent ffs!!! If I had any choice, Iâ€™d go elsewhere!",Negative
@jenstimp Hi Jen - sorry to hear this.  We understand our sales team are in communication about this but please drop us a DM if youâ€™d like a member of the sales team to contact you.,Negative
"@jenstimp Oh my gosh! So sorry to hear all that, shocking! I really hope you and the kids get something sorted either way. I read some reviews on trustpilot which concerned me now this.",Negative
"@jenstimp Someone else in the same boat as you on trustpilot plus others. Have they told you what the delay is? Phase 1 of where Iâ€™m looking was sold out January or before I think, but nobody has moved in yet and the phase 2 launch has been pushed back. Houses are all complete too.",Positive
"@AsterGroupUK Iâ€™m in talks with team members &amp; now on level 2 of my complaints! People need to know how long they could be delayed, so they donâ€™t end up severely out of pocket, almost homeless, stressed beyond belief &amp; living in limbo for a year or more!",Neutral
"@jenstimp Oh no, weâ€™ve been looking at an Aster home. Which development is this if you donâ€™t mind me asking?",Neutral
"@N1181xX This is in Basingstoke! Just had the terrible news that Premier (the warranty company) have walked away, so no warranty sign off! Iâ€™m almost out of money for my temporary rental, that I was meant to be in for 2 months, now over 6! My kids &amp; I are almost homeless now!",Negative
